doc_id,cos_sim
5a902c96410cf7000162d96f,0.058527667075395584
5a902c94410cf7000162d96e,-0.0838598906993866
5a902c8b410cf7000162d96b,0.11570949852466583
5a902c90410cf7000162d96d,0.005576293915510178
5a902c90410cf7000162d96c,-0.03430396318435669
5a901075410cf7000162d90d,-0.0810658186674118
5a8fe663410cf7000162d87b,0.20006147027015686
5a8ef0a7410cf7000162d627,-0.10257172584533691
5a8ed490410cf7000162d5be,-0.006222449243068695
5a8d898e410cf7000162d235,-0.07068122178316116
5a8d4342410cf7000162d149,-0.08815082907676697
5a8c9fad410cf7000162d008,-0.002174593508243561
5a8c0dcd410cf7000162ce34,0.1212347000837326
5a8bf1c7410cf7000162cdda,-0.06627343595027924
5a86f208410cf7000162c5bd,0.11582548916339874
5a86f208410cf7000162c5be,0.05264861136674881
5a86f206410cf7000162c5bc,-0.10926880687475204
5a86d5f9410cf7000162c57a,0.05490395054221153
5a86d5f7410cf7000162c579,-0.018617480993270874
5a86d067410cf7000162c56a,-0.07963117212057114
5a86abd5410cf7000162c4e8,0.2259116917848587
5a86abca410cf7000162c4e1,-0.04412412643432617
5a863033410cf7000162c3de,-0.007318414747714996
5a85dc81410cf7000162c303,-0.09607318043708801
5a8592d2410cf7000162c1f8,0.020422451198101044
5a84694a410cf7000162bedd,-0.05938055366277695
5a82d34ed4211f00015c0a02,-0.11011886596679688
5a8165c5d4211f00015c063a,-0.06485924124717712
5a7e237847de81a901208767,0.07265220582485199
5a7dd476d4211f00015c0496,0.06088476628065109
5a7db790d4211f00015c0430,-0.10171416401863098
5a7db78ed4211f00015c042e,0.18753352761268616
5a7db78ed4211f00015c042f,-0.17318879067897797
5a7db777d4211f00015c042d,-0.09865401685237885
5a7d9b6cd4211f00015c03e5,0.049013931304216385
5a7d7132d4211f00015c0362,0.13415509462356567
5a7c6605d4211f00015c008f,-0.01762465387582779
5a7b1483d4211f00015bfc8f,-0.1784864366054535
5a7ace53d4211f00015bfbae,0.11538706719875336
5a79da93d4211f00015bf92f,-0.06338301301002502
5a79d110d4211f00015bf912,0.132712721824646
5a749138d4211f00015befdf,0.04585602879524231
5a748507d4211f00015befb7,0.008008509874343872
5a747d0cd4211f00015bef9e,0.03379730135202408
5a747d0cd4211f00015bef9d,-0.1110430359840393
5a7460ebd4211f00015bef54,0.050585560500621796
5a7452e4d4211f00015bef32,-0.24034276604652405
5a7436d7d4211f00015beee6,0.04911473020911217
5a738bc4d4211f00015bed65,0.10496261715888977
5a732a8bd4211f00015bec02,-0.09975514560937881
5a72e53dd4211f00015beb0e,0.074146568775177
5a71fabed4211f00015be875,-0.12928441166877747
5a71fa58d4211f00015be858,0.012845665216445923
5a71f7bcd4211f00015be779,-0.0966765359044075
5a71ebe6d4211f00015be359,0.024381347000598907
5a6b428dd4211f00015bdaff,-0.2177833616733551
5a6b428ad4211f00015bdafd,0.12253966927528381
5a6b428cd4211f00015bdafe,0.09496389329433441
5a6b266cd4211f00015bdaa6,0.0472557470202446
5a6b266dd4211f00015bdaa7,0.03813701868057251
5a6b266cd4211f00015bdaa5,-0.048993080854415894
5a94b831410cf7000162e1ce,0.1042884886264801
5a94ac09410cf7000162e1b8,0.07298940420150757
5a94a391410cf7000162e1a3,0.057229187339544296
5a94943f410cf7000162e17b,0.27449971437454224
5a9481ef410cf7000162e13b,0.13535775244235992
5a945580410cf7000162e0fb,0.33254188299179077
5a943269410cf7000162e08c,0.15790610015392303
5a9427df410cf7000162e05b,0.06734740734100342
5a940c79410cf7000162e012,0.12819983065128326
5a939870410cf7000162def5,0.06076408177614212
5a936cb0410cf7000162deb6,0.4137975871562958
5a93641c410cf7000162deac,0.015056600794196129
5a9362b0410cf7000162deaa,0.39525356888771057
5a9356f1410cf7000162de9a,0.2500549852848053
5a93546d410cf7000162de96,0.10928136855363846
5a934f1d410cf7000162de8a,0.44264641404151917
5a93446f410cf7000162de7e,0.17618314921855927
5a9322ef410cf7000162de4e,0.07177513837814331
5a93161c410cf7000162de36,0.08256504684686661
5a931469410cf7000162de33,-0.008851701393723488
5a91d86f410cf7000162dcb1,0.19826416671276093
5a91c390410cf7000162dc9e,-0.029613427817821503
5a918796410cf7000162dc33,0.011484954506158829
5a90b235410cf7000162db24,0.20634283125400543
5a90b15d410cf7000162db21,0.2677631378173828
5a90a586410cf7000162db0e,-0.0734243094921112
5a90a38b410cf7000162db09,0.25717872381210327
5a909c3b410cf7000162daf9,0.46370989084243774
5a909ad9410cf7000162daf1,0.210260808467865
5a9094c9410cf7000162dae3,0.21079951524734497
5a908e62410cf7000162daca,0.25087881088256836
5a907933410cf7000162da97,-0.06379897147417068
5a906b2f410cf7000162da6a,0.45846208930015564
5a905974410cf7000162da2e,0.16936272382736206
5a905016410cf7000162da0e,0.34745606780052185
5a904ed1410cf7000162da0b,0.3343171775341034
5a904d78410cf7000162da03,0.005969595164060593
5a904bc1410cf7000162d9fb,0.03106001392006874
5a90472c410cf7000162d9eb,0.2528019845485687
5a904563410cf7000162d9e3,0.0007871761918067932
5a901e83410cf7000162d93b,0.1227395161986351
5a901e73410cf7000162d93a,0.17114949226379395
5a90173c410cf7000162d923,0.15981236100196838
5a8fe675410cf7000162d887,0.19540712237358093
5a8fddc2410cf7000162d856,0.32889890670776367
5a8fca2d410cf7000162d82c,0.20636525750160217
5a8f7bb3410cf7000162d78b,0.4444866478443146
5a8f6587410cf7000162d767,0.1360284686088562
5a8f5ffe410cf7000162d75e,0.4586125314235687
5a8f4082410cf7000162d70f,0.1269235610961914
5a8f2b3a410cf7000162d6d9,0.27242252230644226
5a8f2448410cf7000162d6ca,0.03515392914414406
5a8f11d1410cf7000162d69d,0.16988977789878845
5a8f0e70410cf7000162d698,0.19939011335372925
5a8f0b2e410cf7000162d68d,0.3771185874938965
5a8ee596410cf7000162d5ff,0.3691430389881134
5a8ede31410cf7000162d5e2,0.22594401240348816
5a8ecd1c410cf7000162d59a,0.12013708800077438
5a8eb979410cf7000162d561,0.12550856173038483
5a8ea418410cf7000162d524,0.0911395400762558
5a8e9890410cf7000162d4fd,0.23309579491615295
5a8e94c6410cf7000162d4e6,0.14756345748901367
5a8e9471410cf7000162d4e2,0.054869744926691055
5a8e040b410cf7000162d3a5,0.14449693262577057
5a8df9f8410cf7000162d38f,0.183954656124115
5a8ded35410cf7000162d365,0.3195911645889282
5a8deaa4410cf7000162d363,0.12958306074142456
5a8dcb06410cf7000162d2fd,0.06994739174842834
5a8dc601410cf7000162d2f1,0.26476752758026123
5a8dba74410cf7000162d2cb,0.2263704240322113
5a94c904410cf7000162e1e9,0.2071632593870163
5a94c64c410cf7000162e1e5,0.0306980162858963
5a94807b410cf7000162e135,0.06814238429069519
5a947ef1410cf7000162e12a,0.02096308022737503
5a945bfb410cf7000162e10d,0.08221066743135452
5a944da4410cf7000162e0e6,-0.06540697813034058
5a944d22410cf7000162e0e4,0.20215415954589844
5a944cda410cf7000162e0e3,-0.030319418758153915
5a944356410cf7000162e0c8,-0.0006191208958625793
5a944204410cf7000162e0c3,0.1408788561820984
5a93b0ca410cf7000162df25,0.09398645907640457
5a93a27f410cf7000162df09,0.044281162321567535
5a937d9c410cf7000162dec0,0.07912507653236389
5a93783d410cf7000162debc,0.2087150514125824
5a9374ca410cf7000162debb,0.09310174733400345
5a930e79410cf7000162de2e,0.27448466420173645
5a9301af410cf7000162de1a,0.11327805370092392
5a92e562410cf7000162ddea,0.1524180769920349
5a92dd9e410cf7000162ddd9,0.09668272733688354
5a92dd89410cf7000162ddd8,0.03184618800878525
5a92a552410cf7000162dd97,0.06757800281047821
5a9250fe410cf7000162dd44,0.13143053650856018
5a91e83b410cf7000162dcc8,0.0871688723564148
5a91967c410cf7000162dc4d,0.164413720369339
5a915d5c410cf7000162dbfd,0.07748032361268997
5a90ff7d410cf7000162db8c,-0.017759863287210464
5a909af5410cf7000162daf2,-0.04808666929602623
5a908377410cf7000162dab3,-0.05113072693347931
5a907aae410cf7000162da9a,-0.08882223814725876
5a9072bd410cf7000162da7e,-0.07115795463323593
5a90713a410cf7000162da78,-0.06387364864349365
5a905b9a410cf7000162da37,0.11208657175302505
5a9057fd410cf7000162da2b,0.0029446035623550415
5a905074410cf7000162da10,0.05362135171890259
5a904b32410cf7000162d9f7,0.25661608576774597
